File,Original_Index,Error_Cell,Fixed_Index,Fixed_Cell,Error_Type
./executed/file41.ipynb,3,"# QUERY THE DATA ONCE
query_job = bigquery_client.query(query)
unemployment_data = query_job.to_dataframe()
unemployment_data.drop_duplicates(inplace = True)
print(unemployment_data)",11,"# QUERY THE DATA ONCE
query_job = bigquery_client.query(query)
wage_data = query_job.to_dataframe()
print(wage_data)",[0;31m---------------------------------------------------------------------------[0m[0;31mNameError[0m
./executed/file41.ipynb,9,"# QUERY THE DATA ONCE
query_job = bigquery_client.query(query)
wage_data = query_job.to_dataframe()
print(wage_data)",11,"# QUERY THE DATA ONCE
query_job = bigquery_client.query(query)
wage_data = query_job.to_dataframe()
print(wage_data)",[0;31m---------------------------------------------------------------------------[0m[0;31mBadRequest[0m
./executed/file42.ipynb,7,"query_job = bigquery_client.query(query)
covid19_cases_data = query_job.to_dataframe()
print(covid19_cases_data)",11,"query_job = bigquery_client.query(query)
covid19_cases_data = query_job.to_dataframe()
print(covid19_cases_data)",[0;31m---------------------------------------------------------------------------[0m[0;31mNotFound[0m
./executed/file42.ipynb,9,"query_job = bigquery_client.query(query)
covid19_cases_data = query_job.to_dataframe()
print(covid19_cases_data)",11,"query_job = bigquery_client.query(query)
covid19_cases_data = query_job.to_dataframe()
print(covid19_cases_data)",[0;31m---------------------------------------------------------------------------[0m[0;31mNotFound[0m
./executed/file42.ipynb,15,"query_job = bigquery_client.query(query)
covid19_cases_data = query_job.to_dataframe()
print(covid19_cases_data)",21,"query_job = bigquery_client.query(query)
covid19_cases_data = query_job.to_dataframe()
print(covid19_cases_data)",[0;31m---------------------------------------------------------------------------[0m[0;31mNotFound[0m
./executed/file42.ipynb,17,"query_job = bigquery_client.query(query)
covid19_cases_data = query_job.to_dataframe()
print(covid19_cases_data)",21,"query_job = bigquery_client.query(query)
covid19_cases_data = query_job.to_dataframe()
print(covid19_cases_data)",[0;31m---------------------------------------------------------------------------[0m[0;31mBadRequest[0m
./executed/file42.ipynb,19,"query_job = bigquery_client.query(query)
covid19_cases_data = query_job.to_dataframe()
print(covid19_cases_data)",21,"query_job = bigquery_client.query(query)
covid19_cases_data = query_job.to_dataframe()
print(covid19_cases_data)",[0;31m---------------------------------------------------------------------------[0m[0;31mNotFound[0m
./executed/file43.ipynb,124,pred,130,pred,[0;31m---------------------------------------------------------------------------[0m[0;31mNameError[0m
./executed/file43.ipynb,128,pred,130,pred,[0;31m---------------------------------------------------------------------------[0m[0;31mNameError[0m
./executed/file44.ipynb,3,"query = """"""
SELECT *
FROM `ironhacks-data.ironhacks_competition.unemployment_data`
""""""
query_job = bigquery_client.query(query)
covid19_cases_data = query_job.to_dataframe()
covid19_cases_data.head()",13,"query = """"""
SELECT *
FROM `ironhacks-data.ironhacks_competition.unemployment_data`
""""""
query_job = bigquery_client.query(query)
covid19_cases_data = query_job.to_dataframe()
covid19_cases_data.head()",[0;31m---------------------------------------------------------------------------[0m[0;31mNameError[0m
./executed/file45.ipynb,46,"prediction_data[uu_id = ""bbcb018f0e5e49e13636f6e78ce9f60f""]",57,"df_pred.where(df_pred[""uu_id""] == ""bbcb018f0e5e49e13636f6e78ce9f60f"")",[0;36m
./executed/file45.ipynb,47,"prediction_data[uu_id == ""bbcb018f0e5e49e13636f6e78ce9f60f""]",57,"df_pred.where(df_pred[""uu_id""] == ""bbcb018f0e5e49e13636f6e78ce9f60f"")",[0;31m---------------------------------------------------------------------------[0m[0;31mNameError[0m
./executed/file45.ipynb,48,prediction_data[],49,prediction_data,[0;36m
./executed/file45.ipynb,65,"df_un[""uu_id"" == ""bbcb018f0e5e49e13636f6e78ce9f60f""]).dropna()",70,"df_un[df_un[""uu_id""] == ""bbcb018f0e5e49e13636f6e78ce9f60f""]",[0;36m
./executed/file45.ipynb,66,"df_un[""uu_id"" == ""bbcb018f0e5e49e13636f6e78ce9f60f""]",70,"df_un[df_un[""uu_id""] == ""bbcb018f0e5e49e13636f6e78ce9f60f""]",[0;31m---------------------------------------------------------------------------[0m[0;31mKeyError[0m
./executed/file45.ipynb,67,"df[df_un[""uu_id""] = ""bbcb018f0e5e49e13636f6e78ce9f60f""]]",70,"df_un[df_un[""uu_id""] == ""bbcb018f0e5e49e13636f6e78ce9f60f""]",[0;36m
./executed/file45.ipynb,68,"df[df_un[""uu_id""] = ""bbcb018f0e5e49e13636f6e78ce9f60f""]",70,"df_un[df_un[""uu_id""] == ""bbcb018f0e5e49e13636f6e78ce9f60f""]",[0;36m
./executed/file45.ipynb,69,"df[df_un[""uu_id""] == ""bbcb018f0e5e49e13636f6e78ce9f60f""]",70,"df_un[df_un[""uu_id""] == ""bbcb018f0e5e49e13636f6e78ce9f60f""]",[0;31m---------------------------------------------------------------------------[0m[0;31mNameError[0m
./executed/file45.ipynb,71,"df_un[df_un[""uu_id""] == ""bbcb018f0e5e49e13636f6e78ce9f60f""].sortby(""week_number"")",73,"df_un[df_un[""uu_id""] == ""bbcb018f0e5e49e13636f6e78ce9f60f""].sort_values(by = [""week_number""])",[0;31m---------------------------------------------------------------------------[0m[0;31mAttributeError[0m
./executed/file45.ipynb,72,"df_un[df_un[""uu_id""] == ""bbcb018f0e5e49e13636f6e78ce9f60f""].sort(by = ""week_number"")",73,"df_un[df_un[""uu_id""] == ""bbcb018f0e5e49e13636f6e78ce9f60f""].sort_values(by = [""week_number""])",[0;31m---------------------------------------------------------------------------[0m[0;31mAttributeError[0m
./executed/file46.ipynb,24,"query_job = bigquery_client.query(query)
wage_data = query_job.to_dataframe()
wage_data.head(3)",31,"query_job = bigquery_client.query(query)
unemployment_data = query_job.to_dataframe()
unemployment_data.head(3)",[0;31m---------------------------------------------------------------------------[0m[0;31mNameError[0m
./executed/file47.ipynb,15,"query_job = bigquery_client.query(query)
unemployment_data_table = query_job.to_dataframe()
print unemployment_data_table",17,"query_job = bigquery_client.query(query)
unemployment_data_table = query_job.to_dataframe()
print(unemployment_data_table)",[0;36m
./executed/file47.ipynb,23,"query_job = bigquery_client.query(query)
unemployment_total_claims_by_week = query_job.to_dataframe()
print(""Columns:"")
print('\n'.join(unemployment_total_claims_by_week.columns))
print(""\nResults:"")
print(unemployment_total_claims_by_week.head())",27,"query_job = bigquery_client.query(query)
unemployment_data_table = query_job.to_dataframe()
print(""Columns:"")
print('\n'.join(unemployment_data_table.columns))
print(""\nResults:"")
print(unemployment_data_table.head())",[0;31m---------------------------------------------------------------------------[0m[0;31mBadRequest[0m
./executed/file48.ipynb,6,"query_job = bigquery_client.query(query)
data = query_job.to_dataframe()
data['date']=pd.to_dataframe(data['date'])
data.head()",10,"query_job = bigquery_client.query(query)
data = query_job.to_dataframe()
data['date']=pd.to_datetime(data['date'])
data.head()",[0;31m---------------------------------------------------------------------------[0m[0;31mBadRequest[0m
./executed/file48.ipynb,8,"query_job = bigquery_client.query(query)
data = query_job.to_dataframe()
data['date']=pd.to_dataframe(data['date'])
data.head()",10,"query_job = bigquery_client.query(query)
data = query_job.to_dataframe()
data['date']=pd.to_datetime(data['date'])
data.head()",[0;31m---------------------------------------------------------------------------[0m[0;31mAttributeError[0m
./executed/file48.ipynb,28,"query_job = bigquery_client.query(query)
data = query_job.to_dataframe()
print(data)
# data['date']=pd.to_datetime(data['date'])
data.dtype()",34,"query_job = bigquery_client.query(query)
data = query_job.to_dataframe()
print(data)
# data['date']=pd.to_datetime(data['date'])
# pd.dtype()",[0;31m---------------------------------------------------------------------------[0m[0;31mAttributeError[0m
./executed/file48.ipynb,30,"query_job = bigquery_client.query(query)
data = query_job.to_dataframe()
# print(data)
# data['date']=pd.to_datetime(data['date'])
pd.dtype()",34,"query_job = bigquery_client.query(query)
data = query_job.to_dataframe()
print(data)
# data['date']=pd.to_datetime(data['date'])
# pd.dtype()",[0;31m---------------------------------------------------------------------------[0m[0;31mAttributeError[0m
./executed/file48.ipynb,32,"query_job = bigquery_client.query(query)
data = query_job.to_dataframe()
print(data)
# data['date']=pd.to_datetime(data['date'])
# pd.dtype()",34,"query_job = bigquery_client.query(query)
data = query_job.to_dataframe()
print(data)
# data['date']=pd.to_datetime(data['date'])
# pd.dtype()",[0;31m---------------------------------------------------------------------------[0m[0;31mBadRequest[0m
./executed/file48.ipynb,36,"query_job = bigquery_client.query(query)
data = query_job.to_dataframe()
data = pd.Dataframe()
print(data)
# data['date']=pd.to_datetime(data['date'])
# pd.dtype()",42,"query_job = bigquery_client.query(query)
data = query_job.to_dataframe()
data['date']=pd.to_datetime(data['date'])
data.head()",[0;31m---------------------------------------------------------------------------[0m[0;31mAttributeError[0m
./executed/file48.ipynb,38,"query_job = bigquery_client.query(query)
data = query_job.to_dataframe()
data = pd.Dataframe()
data['date']=pd.to_datetime(data['date'])
pd.dtype()",42,"query_job = bigquery_client.query(query)
data = query_job.to_dataframe()
data['date']=pd.to_datetime(data['date'])
data.head()",[0;31m---------------------------------------------------------------------------[0m[0;31mAttributeError[0m
./executed/file48.ipynb,40,"query_job = bigquery_client.query(query)
data = query_job.to_dataframe()
data['date']=pd.to_datetime(data['date'])
pd.dtype()",42,"query_job = bigquery_client.query(query)
data = query_job.to_dataframe()
data['date']=pd.to_datetime(data['date'])
data.head()",[0;31m---------------------------------------------------------------------------[0m[0;31mAttributeError[0m
./executed/file48.ipynb,50,"query_job = bigquery_client.query(query)
data = query_job.to_dataframe()
data['date']=pd.to_datetime(data['date'])
data[:,:]",52,"query_job = bigquery_client.query(query)
data = query_job.to_dataframe()
data['date']=pd.to_datetime(data['date'])
data",[0;31m---------------------------------------------------------------------------[0m[0;31mTypeError[0m
./executed/file48.ipynb,54,"query_job = bigquery_client.query(query)
data = query_job.to_dataframe()
data['date']=pd.to_datetime(data['date'])
data.data_type()",56,"query_job = bigquery_client.query(query)
data = query_job.to_dataframe()
data['date']=pd.to_datetime(data['date'])
type(data)",[0;31m---------------------------------------------------------------------------[0m[0;31mAttributeError[0m
./executed/file48.ipynb,70,"query_job = bigquery_client.query(query)
# data = query_job.to_dataframe()
df = pd.DataFrame(data)
data['date']=pd.to_datetime(data['date'])
df.dtype()",72,"query_job = bigquery_client.query(query)
# data = query_job.to_dataframe()
df = pd.DataFrame(data)
data['date']=pd.to_datetime(data['date'])
df.dtypes",[0;31m---------------------------------------------------------------------------[0m[0;31mAttributeError[0m
./executed/file48.ipynb,102,"X=data.drop(""date"",""potential_water_deficit"",1)
y=data[""mean_temperature""]
print(X)
print(y)
# data.head()",103,"X=data.drop([""date"",""potential_water_deficit""],1)
y=data[""mean_temperature""]
print(X)
print(y)
# data.head()",[0;31m---------------------------------------------------------------------------[0m[0;31mValueError[0m
./executed/file49.ipynb,39,"fields = ['uu_id', 'week_number', 'total_claims']
rows = []
for uuid in uuids:
    rows.append(list(uuid, 39, predict_claims(uuid, 39))",41,"fields = ['uu_id', 'week_number', 'total_claims']
rows = []
for uuid in uuids:
    rows.append(list(uuid, 39, predict_claims(uuid, 39)))",[0;36m
./executed/file49.ipynb,41,"fields = ['uu_id', 'week_number', 'total_claims']
rows = []
for uuid in uuids:
    rows.append(list(uuid, 39, predict_claims(uuid, 39)))",43,"fields = ['uu_id', 'week_number', 'total_claims']
rows = []
for uuid in uuids:
    rows.append([uuid, 39, predict_claims(uuid, 39)])",[0;31m---------------------------------------------------------------------------[0m[0;31mTypeError[0m
./executed/file50.ipynb,8,"query_job = bigquery_client.query(query)
unemployment_data = query_job.to_dataframe()
unemployment_data.head(3)",11,"query_job = bigquery_client.query(query)
unemployment_data = query_job.to_dataframe()
unemployment_data.head(3)",[0;31m---------------------------------------------------------------------------[0m[0;31mNameError[0m
./executed/file51.ipynb,29,"get_ipython().system('pip install localpip')
localpip install neuralprophet",30,"get_ipython().system('pip install localpip')
get_ipython().system('localpip install neuralprophet')",[0;36m
./executed/file52.ipynb,42,"stats.probplot(scaled[""total_claims""],dist=""norm"",plot=pylab)
pylab.show()",44,"stats.probplot(scaled[""total_claims""],dist=""norm"",plot=pylab)
pylab.show()",[0;31m---------------------------------------------------------------------------[0m[0;31mNameError[0m
./executed/file52.ipynb,52,"scaled.plot.hist(subplots=True, legend=True, layout=(8, 2))",53,"scaled.plot.hist(subplots=True, legend=True, layout=(9, 2))",[0;31m---------------------------------------------------------------------------[0m[0;31mValueError[0m
./executed/file52.ipynb,55,scale_log,56,scale_logs,[0;31m---------------------------------------------------------------------------[0m[0;31mNameError[0m
